LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.003 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       GPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
       140   378.50471     -2176.22        3.0823112     -2173.1377     -26341.612      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       150   527.17705     -2177.1345      4.2930079     -2172.8415     -24593.935      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       160   450.02187     -2176.2675      3.6647032     -2172.6028     -23138.731      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       170   522.48308     -2176.6078      4.2547831     -2172.3531     -23038.545      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       180   467.11495     -2175.9759      3.8038988     -2172.172      -24589.962      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       190   454.03166     -2175.6612      3.6973565     -2171.9639     -20986.333      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       200   503.21506     -2175.8734      4.097876      -2171.7755     -19117.72       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       210   548.58508     -2176.0345      4.4673418     -2171.5672     -25779.008      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       220   606.06088     -2176.3302      4.9353896     -2171.3948     -23428.266      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       230   516.70588     -2175.5145      4.2077371     -2171.3067     -18553.879      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       240   437.72105     -2174.8016      3.5645328     -2171.2371     -21849.384      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       250   647.26739     -2176.4172      5.2709502     -2171.1462     -21192.34       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       260   602.18938     -2176.0225      4.9038625     -2171.1187     -24669.837      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       270   450.73278     -2174.8263      3.6704924     -2171.1558     -22835.173      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       280   630.40684     -2176.3417      5.1336482     -2171.208      -20319.795      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       290   491.96519     -2175.315       4.006264      -2171.3087     -23533.253      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       300   562.06643     -2176.0159      4.5771257     -2171.4388     -22388.266      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       310   491.83298     -2175.591       4.0051873     -2171.5859     -21810.147      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       320   552.07984     -2176.2429      4.495801      -2171.7471     -23608.832      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       330   528.94859     -2176.2403      4.3074342     -2171.9328     -23450.402      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       340   449.49304     -2175.7562      3.6603968     -2172.0958     -23002.047      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       350   465.71427     -2176.0286      3.7924925     -2172.2362     -20929.161      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       360   515.86798     -2176.5301      4.2009137     -2172.3292     -23786.016      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       370   502.29226     -2176.5499      4.0903614     -2172.4596     -25192.47       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       380   437.07311     -2176.1145      3.5592564     -2172.5552     -23842.077      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       390   417.43914     -2176.0164      3.3993694     -2172.6171     -22652.802      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       400   469.53152     -2176.4658      3.8235779     -2172.6422     -24699.103      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       410   490.74963     -2176.6397      3.9963652     -2172.6433     -26121.345      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       420   470.46864     -2176.4735      3.8312092     -2172.6423     -23612.995      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       430   453.93217     -2176.3172      3.6965463     -2172.6206     -22975.745      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       440   415.68086     -2175.948       3.385051      -2172.5629     -22449.109      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       450   498.52945     -2176.5215      4.0597193     -2172.4618     -22743.656      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       460   443.16133     -2175.923       3.6088352     -2172.3141     -23992.816      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       470   558.63903     -2176.6858      4.549215      -2172.1366     -22908.846      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       480   506.83607     -2176.0778      4.1273633     -2171.9505     -23535.922      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       490   458.35361     -2175.5178      3.7325518     -2171.7853     -23227.834      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       500   537.46773     -2175.9897      4.3768089     -2171.6129     -20657.706      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       510   517.6772      -2175.6696      4.2156469     -2171.454      -22307.66       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       520   568.59859     -2175.9666      4.6303196     -2171.3363     -25137.059      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       530   578.25271     -2175.9779      4.7089368     -2171.269      -21873.228      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       540   535.45824     -2175.6246      4.3604448     -2171.2642     -22239.077      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       550   456.78301     -2174.9926      3.7197618     -2171.2728     -20831.797      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       560   610.70093     -2176.2558      4.9731753     -2171.2826     -21408.283      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       570   503.47        -2175.4277      4.0999521     -2171.3277     -24888.723      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       580   610.03691     -2176.3877      4.967768      -2171.42       -22360.981      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       590   481.04593     -2175.4398      3.9173442     -2171.5225     -22711.211      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       600   529.14542     -2175.942       4.309037      -2171.6329     -21514.375      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       610   481.39099     -2175.6367      3.9201541     -2171.7165     -21338.262      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       620   561.76758     -2176.3702      4.574692      -2171.7956     -22576.475      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       630   494.30257     -2175.9033      4.0252982     -2171.878      -24180.095      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       640   537.35317     -2176.3159      4.375876      -2171.94       -22093.897      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       650   416.20061     -2175.369       3.3892835     -2171.9798     -21445.201      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       660   556.68019     -2176.5202      4.5332634     -2171.9869     -22287.465      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       670   508.34546     -2176.1467      4.1396549     -2172.007      -24502.942      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       680   494.48031     -2176.0606      4.0267456     -2172.0338     -21737.074      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       690   472.03686     -2175.8916      3.8439799     -2172.0477     -21328.428      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       700   505.03979     -2176.1558      4.1127355     -2172.043      -24001.346      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       710   520.87829     -2176.2861      4.2417146     -2172.0444     -23082.375      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       720   483.64411     -2175.9891      3.9385022     -2172.0506     -21269.767      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       730   481.37484     -2175.9697      3.9200227     -2172.0497     -22553.679      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       740   539.11885     -2176.4372      4.3902546     -2172.0469     -23018.633      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       750   458.14961     -2175.7807      3.7308905     -2172.0498     -21202.632      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       760   450.40174     -2175.7097      3.6677966     -2172.042      -21713.769      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       770   556.87977     -2176.5363      4.5348886     -2172.0015     -23384.703      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       780   557.22301     -2176.5076      4.5376838     -2171.9699     -24049.235      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       790   487.00693     -2175.9471      3.965887      -2171.9813     -19568.108      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       800   407.14506     -2175.2864      3.3155406     -2171.9709     -20563.079      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       810   530.55505     -2176.2288      4.3205162     -2171.9082     -22472.099      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       820   596.00145     -2176.693       4.8534717     -2171.8396     -21607.313      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       830   434.37695     -2175.323       3.5373005     -2171.7857     -22231.435      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       840   575.22108     -2176.4196      4.6842491     -2171.7353     -20284.663      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       850   466.53535     -2175.4618      3.7991789     -2171.6626     -22423.735      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       860   520.10021     -2175.8354      4.2353784     -2171.6        -20579.873      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       870   530.03051     -2175.8346      4.3162447     -2171.5183     -20285.552      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       880   590.74945     -2176.241       4.8107027     -2171.4303     -23756.953      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       890   618.26037     -2176.4489      5.0347348     -2171.4141     -20508.635      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       900   358.43004     -2174.354       2.9188353     -2171.4352     -21042.244      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       910   581.68976     -2176.172       4.7369261     -2171.4351     -19563.819      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       920   528.00155     -2175.7398      4.2997221     -2171.44       -25329.109      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       930   571.50838     -2176.1574      4.6540151     -2171.5034     -22312.019      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       940   535.30424     -2175.9704      4.3591907     -2171.6112     -19164.368      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       950   474.67523     -2175.6226      3.8654651     -2171.7571     -22432.234      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       960   538.10436     -2176.3008      4.3819932     -2171.9188     -20786.784      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       970   410.44017     -2175.4241      3.342374      -2172.0817     -20497.879      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       980   505.48041     -2176.324       4.1163237     -2172.2077     -22803.301      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       990   534.94514     -2176.7153      4.3562665     -2172.359      -24507.948      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
      1000   481.35585     -2176.4408      3.919868      -2172.5209     -22136.216      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
Loop time of 76.2869 on 1 procs for 1000 steps with 64 atoms

Performance: 2.265 ns/day, 10.595 hours/ns, 13.108 timesteps/s, 838.938 atom-step/s
86.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 76.207     | 76.207     | 76.207     |   0.0 | 99.89
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0064954  | 0.0064954  | 0.0064954  |   0.0 |  0.01
Output  | 0.062441   | 0.062441   | 0.062441   |   0.0 |  0.08
Modify  | 0.0079157  | 0.0079157  | 0.0079157  |   0.0 |  0.01
Other   |            | 0.003364   |            |       |  0.00

Nlocal:             64 ave          64 max          64 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            705 ave         705 max         705 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         4458 ave        4458 max        4458 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4458
Ave neighs/atom = 69.65625
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:01:19
