LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.003 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       CPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
       260   628.41673     -2176.7049      5.1174419     -2171.5874      22910.496      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       270   476.59689     -2175.4389      3.881114      -2171.5578      28345.814      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       280   539.82873     -2175.9377      4.3960354     -2171.5417      26913.85       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       290   587.54171     -2176.3226      4.7845808     -2171.5381      27084.179      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       300   574.5044      -2176.2933      4.6784129     -2171.6149      29037.045      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       310   449.90747     -2175.3727      3.6637716     -2171.7089      36039.317      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       320   533.0356      -2176.14        4.3407163     -2171.7993      34578.198      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       330   543.5545      -2176.3356      4.4263758     -2171.9092      32176.775      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       340   559.30826     -2176.6217      4.5546648     -2172.067       31453.35       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       350   705.60288     -2178.035       5.7459988     -2172.289       33338.341      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       360   541.93042     -2177.0428      4.4131503     -2172.6297      35522.693      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       370   608.2939      -2177.8799      4.9535739     -2172.9263      34338.473      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       380   418.51415     -2176.5849      3.4081236     -2173.1768      33126.457      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       390   589.73663     -2178.1675      4.8024548     -2173.3651      34590.376      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       400   428.15235     -2177.0125      3.4866112     -2173.5259      35770.597      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       410   664.3176      -2179.1034      5.4097967     -2173.6936      34100.089      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       420   400.40874     -2177.1465      3.2606842     -2173.8858      27690.434      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       430   541.32391     -2178.4263      4.4082113     -2174.0181      27824.039      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       440   466.27914     -2177.9444      3.7970925     -2174.1473      32376.106      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       450   473.46183     -2178.1092      3.8555839     -2174.2536      32253.101      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       460   425.27516     -2177.7857      3.4631811     -2174.3225      36011.995      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       470   498.28896     -2178.42        4.0577609     -2174.3623      40850.618      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       480   555.91883     -2178.9287      4.5270633     -2174.4016      43836.395      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       490   439.82636     -2178.0465      3.5816772     -2174.4648      41111.207      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       500   398.22665     -2177.7315      3.2429146     -2174.4886      37996.899      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       510   481.9014      -2178.3904      3.9243106     -2174.4661      41405.28       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       520   491.7865      -2178.4291      4.0048089     -2174.4243      39465.167      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       530   469.99922     -2178.1919      3.8273865     -2174.3645      42235.51       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       540   461.07656     -2178.04        3.7547258     -2174.2853      40973.413      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       550   446.9467      -2177.8044      3.6396609     -2174.1647      37868.563      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       560   584.89433     -2178.7458      4.7630221     -2173.9828      36139.213      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       570   1275.1319     -2184.2805      10.383895     -2173.8966      54281.444      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       580   1211.8746     -2184.6432      9.8687662     -2174.7744      43210.841      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       590   1380.6775     -2187.3837      11.243394     -2176.1403      28658.558      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       600   1608.321      -2190.9825      13.097184     -2177.8853      65339.198      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       610   1554.6561     -2192.9992      12.660169     -2180.339       36669.016      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       620   1379.7635     -2193.9497      11.235951     -2182.7138      47943.499      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       630   1784.2491     -2200.2337      14.529834     -2185.7039      55639.587      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       640   1671.4791     -2203.0094      13.611505     -2189.3979      35777.435      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       650   1995.5014     -2209.0775      16.250144     -2192.8274      59956.528      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       660   1615.5856     -2210.5627      13.156343     -2197.4064      51093.398      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       670   2308.1861     -2221.0573      18.796458     -2202.2609      43955.176      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       680   2325.9484     -2226.4897      18.941103     -2207.5486      73491.075      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       690   2399.82       -2235.0627      19.542668     -2215.52        29679.081      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       700   2514.9819     -2244.5887      20.480476     -2224.1083      50669.205      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
ERROR: there are two atoms too close, min_dR_all = 0.781774
ERROR: there are two atoms too close (../pair_pwmlff.cpp:409)
