LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.010 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.087276 11.344825 11.127301) with tilt (-0.015890782 -0.29551309 0.2906876)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       GPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
       150   583.87633     -2173.4273      4.7547322     -2168.6726     -24249.578      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       160   928.04159     -2175.8023      7.5574038     -2168.2449     -17674.768      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       170   663.81929     -2173.2909      5.4057388     -2167.8852     -16841.881      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       180   839.41952     -2174.3797      6.8357198     -2167.544      -21541.599      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       190   790.72497     -2173.6671      6.4391812     -2167.2279     -16978.748      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       200   702.23732     -2172.6548      5.7185917     -2166.9362     -15181.527      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       210   896.56193     -2173.9302      7.3010527     -2166.6291     -19069.082      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       220   950.2667      -2174.0716      7.7383915     -2166.3332     -20176.471      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       230   929.83276     -2173.7355      7.57199       -2166.1636     -18300.139      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       240   688.38316     -2171.6886      5.6057719     -2166.0829     -16233.327      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       250   941.05904     -2173.6408      7.66341       -2165.9774     -17779.824      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       260   936.1378      -2173.5583      7.6233344     -2165.935      -15862.518      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       270   879.5726      -2173.1459      7.1627019     -2165.9832     -14618.277      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       280   841.48996     -2172.9507      6.8525802     -2166.0981     -16774.426      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       290   944.95133     -2173.9444      7.6951064     -2166.2493     -19286.78       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       300   845.2754      -2173.3854      6.8834065     -2166.502      -19403.858      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       310   697.50232     -2172.4165      5.6800328     -2166.7365     -16805.519      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       320   912.8287      -2174.398       7.4335193     -2166.9645     -16553.656      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       330   857.07486     -2174.2119      6.9794941     -2167.2324     -22048.064      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       340   790.40296     -2173.9878      6.4365589     -2167.5513     -16887.126      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       350   634.42328     -2172.9214      5.1663557     -2167.755      -17031.076      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       360   823.60733     -2174.6104      6.706955      -2167.9035     -19246.991      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       370   810.37097     -2174.6565      6.5991661     -2168.0574     -22228.922      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       380   734.39157     -2174.1929      5.9804363     -2168.2124     -17862.415      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       390   684.14523     -2173.8743      5.5712608     -2168.303      -15477.309      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       400   749.1787      -2174.4394      6.1008536     -2168.3386     -22604.719      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       410   804.9703      -2174.9056      6.5551864     -2168.3504     -20605.633      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       420   617.25159     -2173.3683      5.0265199     -2168.3418     -18657.601      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       430   790.3536      -2174.7099      6.4361569     -2168.2737     -18137.197      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       440   749.89012     -2174.2417      6.106647      -2168.1351     -21849.499      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       450   772.70289     -2174.2582      6.2924203     -2167.9658     -19473.356      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       460   746.15445     -2173.8369      6.076226      -2167.7607     -16006.923      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       470   781.07951     -2173.8218      6.3606344     -2167.4611     -20776.409      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       480   913.58789     -2174.5701      7.4397017     -2167.1304     -19458.896      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       490   770.23949     -2173.1354      6.2723599     -2166.863      -16179.541      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       500   763.86319     -2172.832       6.2204352     -2166.6115     -16899.658      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       510   938.85685     -2174.0249      7.6454767     -2166.3795     -21138.495      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       520   907.79725     -2173.599       7.3925463     -2166.2064     -18366.71       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       530   803.09597     -2172.696       6.539923      -2166.1561     -15544.597      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       540   899.22042     -2173.4515      7.3227018     -2166.1288     -17964.061      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       550   913.08221     -2173.5993      7.4355837     -2166.1637     -20234.033      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       560   792.62502     -2172.7112      6.454654      -2166.2565     -16623.878      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       570   859.01946     -2173.3374      6.9953298     -2166.3421     -16598.101      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       580   938.48026     -2174.1176      7.6424099     -2166.4751     -20264.515      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       590   892.67145     -2173.9697      7.269371      -2166.7004     -20485.146      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       600   642.52029     -2172.1117      5.2322927     -2166.8794     -14408.339      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       610   902.83584     -2174.352       7.3521436     -2166.9999     -18195.752      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       620   870.1906      -2174.2121      7.0863007     -2167.1258     -19866.335      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       630   816.38955     -2173.9149      6.6481778     -2167.2667     -17888.009      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       640   677.94244     -2172.8654      5.5207491     -2167.3447     -16735.529      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       650   894.53026     -2174.6502      7.284508      -2167.3657     -17638.259      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       660   743.71403     -2173.464       6.0563527     -2167.4077     -18422.011      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       670   787.32654     -2173.8428      6.4115064     -2167.4313     -15056.446      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       680   760.17639     -2173.6065      6.1904122     -2167.4161     -18922.964      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       690   909.59149     -2174.817       7.4071574     -2167.4099     -22958.346      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       700   770.22332     -2173.7203      6.2722282     -2167.4481     -14808.499      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       710   672.24167     -2172.9372      5.4743255     -2167.4629     -16222.654      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       720   829.56772     -2174.1846      6.7554928     -2167.4291     -19501.428      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       730   842.72564     -2174.2485      6.8626428     -2167.3859     -22310.651      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       740   818.17903     -2174.0416      6.6627502     -2167.3789     -17008.608      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       750   762.82048     -2173.5884      6.211944      -2167.3764     -16930.953      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       760   780.71702     -2173.7037      6.3576825     -2167.346      -19638.219      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       770   885.19406     -2174.5295      7.2084797     -2167.321      -14780.251      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       780   699.13492     -2172.9866      5.6933277     -2167.2933     -17274.54       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       790   830.36481     -2173.9795      6.7619838     -2167.2176     -20318.277      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       800   896.44955     -2174.4248      7.3001375     -2167.1247     -20172.485      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       810   816.1325      -2173.7033      6.6460845     -2167.0572     -16130.387      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       820   700.69996     -2172.6935      5.7060724     -2166.9874     -16909.008      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       830   899.23233     -2174.162       7.3227988     -2166.8392     -18213.871      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       840   847.79187     -2173.5793      6.9038991     -2166.6754     -20975.44       1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       850   869.23712     -2173.6257      7.0785361     -2166.5471     -16422.798      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       860   837.75874     -2173.2489      6.8221954     -2166.4267     -18276.382      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       870   880.38426     -2173.4975      7.1693116     -2166.3282     -21488.726      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       880   867.94169     -2173.3445      7.067987      -2166.2765     -14021.162      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       890   774.27452     -2172.5476      6.3052187     -2166.2424     -13963.526      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       900   971.32416     -2174.1231      7.9098706     -2166.2132     -19487.114      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       910   904.12854     -2173.6316      7.3626705     -2166.2689     -20936.892      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       920   808.6868      -2173.0144      6.5854513     -2166.4289     -18988.858      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       930   782.48981     -2172.9825      6.372119      -2166.6103     -13406.758      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       940   848.35424     -2173.7193      6.9084787     -2166.8108     -19824.477      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       950   843.65916     -2173.9678      6.8702449     -2167.0975     -18166.758      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       960   800.51283     -2173.9075      6.5188875     -2167.3886     -17266.272      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       970   785.05127     -2174.1024      6.392978      -2167.7094     -19394.413      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       980   777.64432     -2174.297       6.3326603     -2167.9643     -19564.339      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
       990   716.38306     -2174.0258      5.8337861     -2168.192      -18378.912      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
      1000   684.95095     -2173.9045      5.5778221     -2168.3267     -17142.067      1399.6275      11.087276      11.344825      11.127301     -0.015890782   -0.29551309     0.2906876    
Loop time of 72.343 on 1 procs for 1000 steps with 64 atoms

Performance: 2.389 ns/day, 10.048 hours/ns, 13.823 timesteps/s, 884.675 atom-step/s
87.2% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 72.259     | 72.259     | 72.259     |   0.0 | 99.88
Neigh   | 0.0041202  | 0.0041202  | 0.0041202  |   0.0 |  0.01
Comm    | 0.006951   | 0.006951   | 0.006951   |   0.0 |  0.01
Output  | 0.062461   | 0.062461   | 0.062461   |   0.0 |  0.09
Modify  | 0.0076665  | 0.0076665  | 0.0076665  |   0.0 |  0.01
Other   |            | 0.003109   |            |       |  0.00

Nlocal:             64 ave          64 max          64 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            699 ave         699 max         699 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         4232 ave        4232 max        4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4232
Ave neighs/atom = 66.125
Neighbor list builds = 20
Dangerous builds = 0
Total wall time: 0:01:15
