LAMMPS (8 Feb 2023)

The 'box' command has been removed and will be ignored

Reading data file ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  64 atoms
  read_data CPU = 0.002 seconds
Changing box ...
  triclinic box = (0 0 0) to (11.133777 11.223192 10.992594) with tilt (-0.21577784 0.053801181 -0.058671845)
<---- Loading model ---->
Loading model file:   0_torch_script_module.pt

Loading model file:   1_torch_script_module.pt

Loading model file:   2_torch_script_module.pt

Loading model file:   3_torch_script_module.pt
<---- Load model successful!!! ---->
Device:       GPU
Model type:       5
Model nums:       4
cutoff :          6.000000
max_neighbor:   100
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pwmlff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 4.333 | 4.333 | 4.333 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz             Xy             Xz             Yz      
       140   485.79293     -2177.8465      3.9560009     -2173.8905     -1695.859       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       150   403.64069     -2176.8779      3.2870032     -2173.5909     -3189.9586      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       160   502.83016     -2177.4662      4.0947417     -2173.3715     -1976.8922      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       170   476.7717      -2176.982       3.8825375     -2173.0994     -1523.8014      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       180   476.25763     -2176.7835      3.8783512     -2172.9052     -971.01714      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       190   441.26849     -2176.2921      3.593421      -2172.6986     -766.79513      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       200   552.55222     -2176.9837      4.4996478     -2172.4841     -1690.8782      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       210   553.83408     -2176.7907      4.5100864     -2172.2806     -4594.7784      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       220   521.02645     -2176.3696      4.2429211     -2172.1267      343.37438      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       230   536.98462     -2176.3863      4.3728747     -2172.0135      760.5243       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       240   494.80456     -2175.9415      4.0293861     -2171.9121     -1160.9351      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       250   657.23153     -2177.1857      5.3520921     -2171.8337     -1602.9159      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       260   480.77558     -2175.7323      3.9151426     -2171.8171     -775.30593      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       270   541.64624     -2176.2368      4.4108361     -2171.826      -586.14921      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       280   614.64005     -2176.8619      5.0052531     -2171.8567     -3130.6107      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       290   496.25925     -2176.0055      4.0412322     -2171.9642     -1111.7223      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       300   562.09299     -2176.66        4.577342      -2172.0826     -452.82912      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       310   515.4591      -2176.4354      4.197584      -2172.2379     -446.82264      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       320   534.52524     -2176.765       4.3528471     -2172.4122     -1135.633       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       330   447.80315     -2176.2156      3.6466353     -2172.569      -1206.7461      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       340   539.39        -2177.1131      4.3924626     -2172.7206     -2020.9771      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       350   498.52131     -2176.9289      4.059653      -2172.8693     -2829.2076      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       360   500.6239      -2177.1017      4.0767752     -2173.025      -1252.6792      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       370   406.24789     -2176.4568      3.3082346     -2173.1486     -1592.4029      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       380   446.56444     -2176.851       3.636548      -2173.2144     -2950.5839      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       390   512.5654      -2177.4324      4.1740195     -2173.2584     -2859.1908      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       400   496.91918     -2177.36        4.0466062     -2173.3134     -1563.1459      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       410   416.2746      -2176.738       3.389886      -2173.3481     -2093.5704      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       420   468.78161     -2177.1635      3.8174711     -2173.3461     -1225.6821      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       430   443.49501     -2176.9296      3.6115525     -2173.3181     -385.07167      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       440   415.54101     -2176.6314      3.3839121     -2173.2475     -3686.2979      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       450   567.24746     -2177.7435      4.6193168     -2173.1241     -2735.3622      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       460   465.60359     -2176.796       3.7915913     -2173.0044     -3433.8304      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       470   449.21489     -2176.5231      3.6581316     -2172.8649     -1164.8638      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       480   501.0807      -2176.7981      4.0804952     -2172.7176     -472.17015      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       490   456.4316      -2176.2243      3.7169002     -2172.5074     -2050.9555      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       500   654.34318     -2177.6346      5.3285711     -2172.306      -1022.9715      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       510   472.2037      -2176.0157      3.8453384     -2172.1704     -955.00729      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       520   512.31926     -2176.256       4.1720151     -2172.084      -681.27572      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       530   565.08525     -2176.613       4.6017091     -2172.0113     -649.481        1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       540   496.41239     -2176.0075      4.0424793     -2171.965      -2095.5387      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       550   563.65567     -2176.5366      4.5900675     -2171.9465     -653.15537      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       560   600.27086     -2176.8543      4.8882392     -2171.9661     -1296.0344      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       570   530.62562     -2176.3766      4.3210909     -2172.0555     -1229.8966      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       580   470.50029     -2175.962       3.831467      -2172.1305      124.96989      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       590   549.66115     -2176.6851      4.4761046     -2172.209      -189.16451      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       600   547.6201      -2176.7763      4.4594836     -2172.3168     -3003.961       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       610   536.86665     -2176.8093      4.3719141     -2172.4374     -2134.602       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       620   481.70202     -2176.5004      3.922687      -2172.5777      1353.1485      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       630   473.49713     -2176.5237      3.8558714     -2172.6678     -1676.1562      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       640   501.6209      -2176.8291      4.0848942     -2172.7442     -2400.8094      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       650   528.05147     -2177.1042      4.3001286     -2172.804      -1207.0743      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       660   450.41148     -2176.5063      3.6678759     -2172.8384     -1494.153       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       670   547.31069     -2177.313       4.4569639     -2172.8561     -1294.2354      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       680   458.11763     -2176.6028      3.7306301     -2172.8721     -2772.9312      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       690   437.84903     -2176.4307      3.565575      -2172.8651     -489.58743      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       700   556.39253     -2177.3709      4.5309209     -2172.84       -2008.2756      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       710   457.59811     -2176.555       3.7263995     -2172.8286     -3561.1907      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       720   522.76395     -2177.0729      4.2570703     -2172.8158     -1265.1861      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       730   448.94639     -2176.4509      3.6559452     -2172.795       558.63103      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       740   491.80806     -2176.7636      4.0049844     -2172.7587     -1597.7701      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       750   539.44032     -2177.1043      4.3928724     -2172.7114     -1898.3471      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       760   482.91977     -2176.6117      3.9326036     -2172.6791     -2299.0375      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       770   470.63043     -2176.4737      3.8325268     -2172.6412     -2491.9513      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       780   547.68339     -2177.0394      4.4599989     -2172.5794     -1403.8416      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       790   498.28157     -2176.5888      4.0577007     -2172.5311     -1885.6878      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       800   479.67694     -2176.3813      3.906196      -2172.4751     -1273.0106      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       810   587.71765     -2177.1954      4.7860136     -2172.4094     -768.43895      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       820   473.71833     -2176.2165      3.8576727     -2172.3589     -2092.1884      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       830   515.87754     -2176.5093      4.2009916     -2172.3083     -352.30989      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       840   514.17882     -2176.4208      4.1871582     -2172.2337     -526.33084      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       850   560.52105     -2176.7209      4.564541      -2172.1564     -1415.7083      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       860   567.71545     -2176.7223      4.6231279     -2172.0991     -565.48331      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       870   495.33589     -2176.1004      4.0337129     -2172.0667     -2831.3177      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       880   528.74658     -2176.3522      4.3057892     -2172.0464     -1701.0896      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       890   559.21151     -2176.5836      4.5538769     -2172.0297      200.23465      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       900   525.38792     -2176.3351      4.2784383     -2172.0567     -391.04382      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       910   535.17075     -2176.4672      4.3581037     -2172.1091     -2043.141       1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       920   578.73624     -2176.9275      4.7128744     -2172.2146     -1169.4656      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       930   454.82469     -2176.0707      3.7038144     -2172.3669     -232.66398      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       940   500.89734     -2176.5973      4.079002      -2172.5183      163.53863      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       950   517.02943     -2176.8898      4.2103718     -2172.6795     -1751.3592      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       960   506.47279     -2176.9949      4.124405      -2172.8705     -2798.3458      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       970   497.48031     -2177.0802      4.0511758     -2173.0291     -1948.6691      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       980   435.27182     -2176.7284      3.5445878     -2173.1838     -1257.8305      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
       990   448.5433      -2176.9303      3.6526627     -2173.2777     -1477.3697      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
      1000   432.21094     -2176.8534      3.5196618     -2173.3337     -717.33714      1373.5962      11.133777      11.223192      10.992594     -0.21577784     0.053801181   -0.058671845  
Loop time of 76.3569 on 1 procs for 1000 steps with 64 atoms

Performance: 2.263 ns/day, 10.605 hours/ns, 13.096 timesteps/s, 838.170 atom-step/s
86.4% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 76.246     | 76.246     | 76.246     |   0.0 | 99.86
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.006918   | 0.006918   | 0.006918   |   0.0 |  0.01
Output  | 0.09247    | 0.09247    | 0.09247    |   0.0 |  0.12
Modify  | 0.0080313  | 0.0080313  | 0.0080313  |   0.0 |  0.01
Other   |            | 0.00322    |            |       |  0.00

Nlocal:             64 ave          64 max          64 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            705 ave         705 max         705 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         4480 ave        4480 max        4480 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4480
Ave neighs/atom = 70
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:01:19
